     1→{
     2→  "common": {
   676→      "heading": "Disposition approval required",
   677→      "alert": "A document is pending <strong>{actionLabel}</strong> disposition and requires your approval.",
   678→      "documentLabel": "Document",
   679→      "actionLabel": "Action",
   680→      "cta": "Review disposition",
   681→      "text": "Disposition approval required for \"{documentTitle}\" (action: {action}).\n\nReview: {url}",
   682→      "actions": {
   683→        "delete": "Delete",
   684→        "archive": "Archive",
   685→        "review": "Review"
   686→      }
   687→    },
   688→    "passwordReset": {
   689→      "subject": "[Smart EDMS] Password reset",
   690→      "title": "Password reset",
   691→      "heading": "Password reset request",
   692→      "body": "We received a request to reset your Smart EDMS password.",
   693→      "alert": "This link expires in 30 minutes. If you didn't request this, you can safely ignore this email.",
   694→      "cta": "Reset password",
   695→      "text": "Password reset request.\n\nReset your password: {resetUrl}\n\nThis link expires in 30 minutes."
   696→    },
   697→    "newDevice": {
   698→      "subject": "New device login detected",
   699→      "title": "New device login",
   700→      "body": "Your account was accessed from a new device: {device} (IP: {ip}). If this was not you, please change your password immediately and revoke all sessions.",
   701→      "text": "New device login: {device} from {ip}",
   702→      "deviceLabel": "Device",
   703→      "ipLabel": "IP address"
   704→    },
   705→    "passwordChanged": {
   706→      "subject": "Your password was changed",
   707→      "title": "Password changed",
   708→      "body": "Your Smart EDMS password was changed from IP: {ip}. If this was not you, please contact your administrator immediately.",
   709→      "text": "Password changed from {ip}",
   710→      "ipLabel": "IP address"
   711→    }
   712→  },
   713→  "notifications": {
   714→    "security": {
   715→      "failed_login": {
   716→        "title": "Failed login attempt",
   717→        "body": "There were {count} failed login attempts on your account from IP {ip}."
   718→      },
   719→      "account_locked": {
   720→        "title": "Account locked",
   721→        "body": "Account {email} was locked after 5 failed login attempts from IP {ip}."
   722→      },
   723→      "anomaly_detected": {
   724→        "title": "Security anomaly detected",
   725→        "body": "{description}"
   726→      }
   727→    },
   728→    "workflow": {
   729→      "assigned": {
   730→        "title": "Approval requested",
   731→        "body": "You have been assigned to approve \"{docTitle}\" ({wfName})."
   732→      },
   733→      "escalated": {
   734→        "title": "Escalated approval",
   735→        "body": "Approval for \"{docTitle}\" was escalated to you."
   736→      },
   737→      "overdue": {
   738→        "title": "Overdue approval",
   739→        "body": "Approval for \"{docTitle}\" is overdue and has no escalation target."
   740→      },
   741→      "reminder": {
   742→        "title": "Approval due soon",
   743→        "body": "Your approval for \"{docTitle}\" is due {dueAt}."
   744→      },
   745→      "completed": {
   746→        "title": "Workflow completed",
   747→        "body": "Workflow \"{wfName}\" for \"{docTitle}\" is complete."
   748→      },
   749→      "rejected": {
   750→        "title": "Workflow rejected",
   751→        "body": "Workflow \"{wfName}\" for \"{docTitle}\" was rejected by {rejector}."
   752→      }
   753→    },
   754→    "share": {
   755→      "created": {
   756→        "title": "Document shared",
   757→        "body": "{sharedBy} shared \"{docTitle}\" with {recipient}."
   758→      },
   759→      "received": {
   760→        "title": "Document shared with you",
   761→        "body": "{sharedBy} shared \"{docTitle}\" with you."
   762→      },
   763→      "expiring": {
   764→        "title": "Share link expiring soon",
   765→        "body": "The share link for \"{docTitle}\" expires {expiresAt}."
   766→      },
   767→      "revoked": {
   768→        "title": "Share link revoked",
   769→        "body": "A share link for \"{docTitle}\" was revoked."
   770→      }
   771→    },
   772→    "breakglass": {
   773→      "alert": {
   774→        "title": "⚠️ Break-glass access granted",
   775→        "body": "{email} was granted emergency admin access. Reason: {reason}"
   776→      }
   777→    },
   778→    "policy": {
   779→      "violation": {
   780→        "title": "Policy violation detected",
   781→        "body": "{actor} was denied {action} on {resource}. Reason: {reason}"
   782→      }
   783→    },
   784→    "system": {
   785→      "health_degraded": {
   786→        "title": "⚠️ System health degraded",
   787→        "body": "Health check found issues: {issues}"
   788→      }
   789→    },
   790→    "document": {
   791→      "comment": {
   792→        "title": "New comment on your document",
   793→        "body": "{author} commented on \"{docTitle}\""
   794→      },
   795→      "uploaded": {
   796→        "title": "Document uploaded",
   797→        "body": "\"{docTitle}\" was uploaded by {author}."
   798→      },
   799→      "version_created": {
   800→        "title": "New document version",
   801→        "body": "Version {version} of \"{docTitle}\" was created by {author}."
   802→      }
   803→    },
   804→    "recertification": {
   805→      "assigned": {
   806→        "title": "Access recertification campaign assigned",
   807→        "body": "{count} user(s) require access recertification for \"{name}\"."
   808→      },
   809→      "revoked": {
   810→        "title": "Access revoked",
   811→        "body": "Your access was revoked during recertification campaign \"{name}\"."
   812→      }
   813→    },
   814→    "dual_control": {
   815→      "request": {
   816→        "title": "Dual-control approval required",
   817→        "body": "{email} requested approval for: {action}"
   818→      }
   819→    },
   820→    "disposition": {
   821→      "pending": {
   822→        "title": "Disposition approval required",
   823→        "body": "Document \"{docTitle}\" is pending {action} disposition."
   824→      },
   825→      "completed": {
   826→        "title": "Disposition completed",
   827→        "body": "Document \"{docTitle}\" was {action}."
   828→      }
   829→    },
   830→    "legal_hold": {
   831→      "applied": {
   832→        "title": "Legal hold applied",
   833→        "body": "A legal hold was applied to \"{docTitle}\"."
   834→      },
   835→      "released": {
   836→        "title": "Legal hold released",
   837→        "body": "The legal hold on \"{docTitle}\" was released."
   838→      }
   839→    }
   840→  },
   841→  "errors": {
   842→    "notFound": {
   843→      "title": "Page not found",
   844→      "message": "The page you're looking for doesn't exist or has been moved. If you believe this is an error, please contact your administrator."
   845→    },
   846→    "appError": {
   847→      "title": "Something went wrong",
   848→      "message": "An unexpected error occurred. Our team has been notified. You can try again, or return to the dashboard.",
   849→      "errorIdLabel": "Error ID:"
   850→    },
   851→    "offline": {
   852→      "title": "You're offline",
   853→      "message": "Smart EDMS can't reach the server. Check your internet connection and try again. Your data is safe — once you're back online, all changes will sync automatically."
   854→    },
   855→    "unauthorized": {
   856→      "defaultMessage": "You do not have permission to access this page.",
   857→      "sessionExpired": "Session expired",
   858→      "accessDenied": "Access denied",
   859→      "signInAgainSuffix": " Please sign in again to continue."
   860→    }
   861→  },
   862→  "search": {
   863→    "subtitle": "Permission-aware search across all documents in your tenant.",
   864→    "placeholder": "Search title, description, tags…",
   865→    "emptyHint": "Try different keywords or filters.",
   866→    "resultCount": "{count, plural, one {# result} other {# results}}",
   867→    "facets": {
   868→      "classifications": "Classifications",
   869→      "tags": "Tags"
   870→    }
   871→  },
   872→  "shared": {
   873→    "accessDeniedTitle": "Access denied",
   874→    "secureShareHeader": "Smart EDMS — Secure Share",
   875→    "modeLabel": "Mode:",
   876→    "viewsLabel": "Views:",
   877→    "sharedByPrefix": "Shared by",
   878→    "expiresLabel": "Expires:",
   879→    "watermarkNotice": "A dynamic watermark identifying the viewer will be overlaid on the document.",
   880→    "downloadDocumentButton": "Download document",
   881→    "viewDocumentButton": "View document",
   882→    "footer": "Smart EDMS — access is logged and tamper-evident. Unauthorized use is prohibited.",
   883→    "downloadStartHint": "Your download should start automatically. If not, click below:"
   884→  }
   885→}
   886→
