     1→{
     2→  "common": {
   707→        "body": "{email} was granted emergency admin access. Reason: {reason}"
   708→      }
   709→    },
   710→    "policy": {
   711→      "violation": {
   712→        "title": "Policy violation detected",
   713→        "body": "{actor} was denied {action} on {resource}. Reason: {reason}"
   714→      }
   715→    },
   716→    "system": {
   717→      "health_degraded": {
   718→        "title": "⚠️ System health degraded",
   719→        "body": "Health check found issues: {issues}"
   720→      }
   721→    },
   722→    "document": {
   723→      "comment": {
   724→        "title": "New comment on your document",
   725→        "body": "{author} commented on \"{docTitle}\""
   726→      },
   727→      "uploaded": {
   728→        "title": "Document uploaded",
   729→        "body": "\"{docTitle}\" was uploaded by {author}."
   730→      },
   731→      "version_created": {
   732→        "title": "New document version",
   733→        "body": "Version {version} of \"{docTitle}\" was created by {author}."
   734→      }
   735→    },
   736→    "recertification": {
   737→      "assigned": {
   738→        "title": "Access recertification campaign assigned",
   739→        "body": "{count} user(s) require access recertification for \"{name}\"."
   740→      },
   741→      "revoked": {
   742→        "title": "Access revoked",
   743→        "body": "Your access was revoked during recertification campaign \"{name}\"."
   744→      }
   745→    },
   746→    "dual_control": {
   747→      "request": {
   748→        "title": "Dual-control approval required",
   749→        "body": "{email} requested approval for: {action}"
   750→      }
   751→    },
   752→    "disposition": {
   753→      "pending": {
   754→        "title": "Disposition approval required",
   755→        "body": "Document \"{docTitle}\" is pending {action} disposition."
   756→      },
   757→      "completed": {
   758→        "title": "Disposition completed",
   759→        "body": "Document \"{docTitle}\" was {action}."
   760→      }
   761→    },
   762→    "legal_hold": {
   763→      "applied": {
   764→        "title": "Legal hold applied",
   765→        "body": "A legal hold was applied to \"{docTitle}\"."
   766→      },
   767→      "released": {
   768→        "title": "Legal hold released",
   769→        "body": "The legal hold on \"{docTitle}\" was released."
   770→      }
   771→    }
   772→  },
   773→  "errors": {
   774→    "notFound": {
   775→      "title": "Page not found",
   776→      "message": "The page you're looking for doesn't exist or has been moved. If you believe this is an error, please contact your administrator."
   777→    },
   778→    "appError": {
   779→      "title": "Something went wrong",
   780→      "message": "An unexpected error occurred. Our team has been notified. You can try again, or return to the dashboard.",
   781→      "errorIdLabel": "Error ID:"
   782→    },
   783→    "offline": {
   784→      "title": "You're offline",
   785→      "message": "Smart EDMS can't reach the server. Check your internet connection and try again. Your data is safe — once you're back online, all changes will sync automatically."
   786→    },
   787→    "unauthorized": {
   788→      "defaultMessage": "You do not have permission to access this page.",
   789→      "sessionExpired": "Session expired",
   790→      "accessDenied": "Access denied",
   791→      "signInAgainSuffix": " Please sign in again to continue."
   792→    }
   793→  },
   794→  "search": {
   795→    "subtitle": "Permission-aware search across all documents in your tenant.",
   796→    "placeholder": "Search title, description, tags…",
   797→    "emptyHint": "Try different keywords or filters.",
   798→    "resultCount": "{count, plural, one {# result} other {# results}}",
   799→    "facets": {
   800→      "classifications": "Classifications",
   801→      "tags": "Tags"
   802→    }
   803→  },
   804→  "shared": {
   805→    "accessDeniedTitle": "Access denied",
   806→    "secureShareHeader": "Smart EDMS — Secure Share",
   807→    "modeLabel": "Mode:",
   808→    "viewsLabel": "Views:",
   809→    "sharedByPrefix": "Shared by",
   810→    "expiresLabel": "Expires:",
   811→    "watermarkNotice": "A dynamic watermark identifying the viewer will be overlaid on the document.",
   812→    "downloadDocumentButton": "Download document",
   813→    "viewDocumentButton": "View document",
   814→    "footer": "Smart EDMS — access is logged and tamper-evident. Unauthorized use is prohibited.",
   815→    "downloadStartHint": "Your download should start automatically. If not, click below:"
   816→  }
   817→}
   818→
