     1→/**
     2→ * Smart EDMS — Audit event labels (all 5 locales)
     3→ *
     4→ * Auto-generated by scripts/generate-audit-labels.py
     5→ * DO NOT EDIT MANUALLY — edit the script and re-run.
     6→ *
     7→ * Covers 128 event types across en, fr, ar, es, de.
     8→ * When a new audit event type is added to the codebase, add it
     9→ * to the script and re-run to generate updated labels.
    10→ */
    11→
    12→export const AUDIT_EVENT_LABELS: Record<string, Record<string, string>> = {
    13→  'admin.apikey.create': {
   816→    de: 'Passkey registriert',
   817→  },
   818→  'policy.deny': {
   819→    en: 'Policy denied access',
   820→    fr: 'Politique a refusé l\'accès',
   821→    ar: 'رفضت السياسة الوصول',
   822→    es: 'Política denegó el acceso',
   823→    de: 'Richtlinie verweigert Zugriff',
   824→  },
   825→  'policy.violation': {
   826→    en: 'Policy violation',
   827→    fr: 'Violation de politique',
   828→    ar: 'انتهاك سياسة',
   829→    es: 'Violación de política',
   830→    de: 'Richtlinienverletzung',
   831→  },
   832→  'recertification.create': {
   833→    en: 'Recertification campaign created',
   834→    fr: 'Campagne de recertification créée',
   835→    ar: 'إنشاء حملة إعادة شهادة',
   836→    es: 'Campaña de recertificación creada',
   837→    de: 'Rezertifizierungskampagne erstellt',
   838→  },
   839→  'session.revoke_all': {
   840→    en: 'All sessions revoked',
   841→    fr: 'Toutes les sessions révoquées',
   842→    ar: 'إلغاء جميع الجلسات',
   843→    es: 'Todas las sesiones revocadas',
   844→    de: 'Alle Sitzungen widerrufen',
   845→  },
   846→  'session.revoke_requested': {
   847→    en: 'Session revocation requested',
   848→    fr: 'Révocation de session demandée',
   849→    ar: 'طلب إلغاء الجلسة',
   850→    es: 'Revocación de sesión solicitada',
   851→    de: 'Sitzungswiderruf angefordert',
   852→  },
   853→  'share.create': {
   854→    en: 'Share link created',
   855→    fr: 'Lien de partage créé',
   856→    ar: 'إنشاء رابط مشاركة',
   857→    es: 'Enlace de compartir creado',
   858→    de: 'Freigabelink erstellt',
   859→  },
   860→  'share.revoke': {
   861→    en: 'Share revoked',
   862→    fr: 'Partage révoqué',
   863→    ar: 'إلغاء المشاركة',
   864→    es: 'Compartido revocado',
   865→    de: 'Freigabe widerrufen',
   866→  },
   867→  'share.revoked': {
   868→    en: 'Share revoked',
   869→    fr: 'Partage révoqué',
   870→    ar: 'إلغاء المشاركة',
   871→    es: 'Compartido revocado',
   872→    de: 'Freigabe widerrufen',
   873→  },
   874→  'share.view': {
   875→    en: 'Share viewed',
   876→    fr: 'Partage consulté',
   877→    ar: 'عرض المشاركة',
   878→    es: 'Compartido visto',
   879→    de: 'Freigabe angesehen',
   880→  },
   881→  'workflow.approve': {
   882→    en: 'Workflow decision',
   883→    fr: 'Décision de flux',
   884→    ar: 'قرار سير العمل',
   885→    es: 'Decisión de flujo',
   886→    de: 'Workflow-Entscheidung',
   887→  },
   888→  'workflow.create': {
   889→    en: 'Workflow created',
   890→    fr: 'Flux de travail créé',
   891→    ar: 'إنشاء سير عمل',
   892→    es: 'Flujo de trabajo creado',
   893→    de: 'Workflow erstellt',
   894→  },
   895→  'workflow.delegate': {
   896→    en: 'Workflow delegated',
   897→    fr: 'Flux délégué',
   898→    ar: 'تفويض سير العمل',
   899→    es: 'Flujo delegado',
   900→    de: 'Workflow delegiert',
   901→  },
   902→  'workflow.escalation.run': {
   903→    en: 'Workflow escalation processed',
   904→    fr: 'Escalade de flux traitée',
   905→    ar: 'معالجة تصعيد سير العمل',
   906→    es: 'Escalada de flujo procesada',
   907→    de: 'Workflow-Eskalation verarbeitet',
   908→  },
   909→};
   910→
   911→/**
   912→ * Get a localized label for an audit event type.
   913→ * Falls back to English, then to the raw event code.
   914→ */
   915→export function getAuditEventLabel(eventType: string, locale: string = 'en'): string {
   916→  const labels = AUDIT_EVENT_LABELS[eventType];
   917→  if (!labels) return eventType;
   918→  return labels[locale] || labels.en || eventType;
   919→}
   920→
